ΑΝΑΓΝΩΣΜΑΤΑ                                              1977
Κεφ. Στιχ.                                                     Κεφ. Στιχ.
XXXV.3. ἀκρίβεια ἐπιστήμης) ἀ-                                 XXXIX. 17. αὐτῶν) αὐτοῦ
          κρίβεῖ ἐπιστήμη                                       — 26. πυροῦ) πυρὸς
— 9. ὅπου γέροντες) ἑτέρου                                      — 31. χρείας) χεῖρας
          λέγοντος                                          XL. 1. ἐπιστροφῆς) ἐπιταφῆς
— 11. ἐάθυμει) ἀθύμει                                          — 2. διὰ λογισμοὺς)τοὺς δι-
— 12. ἐν ἁμαρτίαις καί) ἀ-                                             αλογισμοὺς
          μαρτήσης                                            — — ἡμέρας) ἡμέρα
XXXVI.6. ὀχείαν) ὄχειον                                        — 3. ἐν δόξῃ καὶ ἕως) ἐνδό-
— 12. ἐταπείνωσεν) πρὸς αὑ-                                           ξου ὡς
          τὸν ἤγγισεν                                          — 4. ὑάκινθον) ὑακίνθινον
— 15. κατακληρονόμησον )                                        — 11. ἀναστρέφει) ἀναστρέψει
          κατεκληρονόμησα                                     — 14. ἐκλείψουσιν) ἐκθλίψου-
— 17. ἱκετῶν) οἰκετῶν                                                 σιν
XXXVII.2. ἔχθραν) ἐχθρόν                                       — 18. ἀμφότερα) ἀμφοτέρας
— 5. πολεμίου) πολέμου                                         — 24. ῥύσεται) ῥύεται
— 6. αὐτοῦ) αὐτῶ                                              XLI. 19. λήθης) ἀληθείας
— 8. σκληρόν) κλῆρον                                          XLII. 3. ἑταίρων) ἑτέρων
— 11. ἐπετείου) ἐπαιτίου                                        — 5. ἀδιαφόρου) διαφόρου
— 18. αὐτῶν) αὐτῶ                                              — — αἱμάξαι) αἱμάξας
— 22. ἐπαινετοί) ἐπὶ σώματος                                    — 8. ἐσχατογήρου κρινομέ-
          πισοί                                                       νου) ἐσχατογήρῳ κρι-
XXXVIII.7. πάντα) πᾶν                                                  νομένῳ
— 19. κατάρα) κατὰ                                             — 9. μέριμνα αὐτῆς) μέριμ-
— 25. Τί σοφισθήσεται) τίς                                             να αὐτοῦ
          ὀρθήσεται                                           — 11. ἔγκλητον) ἔκκλητον
— — κέντρω) κέντρου                                           XLIII. 2. διαγγέλλων) διαγγελῶν
— 28. καὶ ἄκμονος χναίει)                                        — 6. στάσει) πᾶσιν
          κενιεῖ                                              — — ἀνάδειξις) ἀνάδειξιν
XXXIX.1. διανοουμένου) διανοου-                                  — 8. αὐξανομένη) αὐξανό-
          μένῳ                                                        μενος
— 8. ἐκφανεῖ) ἐκραίνει                                          — 11. αὐτὸ) αὐτὸν
— — διαθήκης Κυρίου) Κυ-                                       — 15. νεφέλας) νεφέλαις
          ρίου διαθήκης                                       — 17. γῆν) γῆ
— 11. ἀναπαύσονται) ἐμμείνη                                    — 23. ἐν αὐτῇ νήσους) αὐτὴν
— — ἐμείνῃ) παύσεται                                                   Ἰησοῦς
