1928                                       ΤΑ ΔΙΑΦΕΡΟΝΤΑ
Κεφ. Στίχ.                                  Κεφ. Στίχ.
XVII.18. καταίσχυνθείη) πτοη-          XX. 14. ἐτέχθην) ἐγενήθην
        θείη                                — 16. τῷ) τὸ
— — ἡμέραν) λιμὸν                     XXI. 1. ΙΕΡΕΜΙΑΝ, ΟΤΕ) Ἱ-
— 10. πᾶσα Ἰουδαία, καὶ πάν-                 ηρεμίαν, ὅτι
        τες κατοικοῦντες) πᾶσα         — 5. ἐκτεταμένη) ἐντεταμένη
— 21. ψυχὰς) φυλακὰς                  — 7. ἐν χειρὶ Ναβουχοδονό-
— 26. Μανᾶ) Μάννα                            σορ βασιλέως, Βαβυλῶ-
XVIII.7. βασιλείαν) βασιλείας                 νος καὶ ἐν χειρὶ) εἰς
— 8. ἐλογισάμην) ἐλάλησα                     χεῖρας
— 9. ἔθνος) ἔθνη                      — — αὐτοῖς) αὐτοὺς
— — βασιλείαν) βασιλείας             XXII.19.συμφησθεὶς) συνήφθεις
— 13. Ἰσραὴλ) Ἱερουσαλὴμ              — 21. Ἐλάλησα) ἐλάλησαν
— 16. σύριγμα) σύῤῥηγμα               — 24. Ἰεχονίας Ἰωακεὶμ) Ἰω-
— — τὴν κεφαλὴν) τὰς κεφαλὰς                 ακεὶμ Ἰεχονία
— 21. μαχαίρας) μαχαίρης              — 26. ἀποῤῥίψω) παραδώσω
— — γενέσθωσαν ἀνηρημένοι)           XXIII.2. ἐπεσκέψασθε) ἐπεσκέ-
        ἐστῶτεσαν ἠρημένοι                     ψατε
— — μαχαίρα) μαχαίρη                — 6. ἡμέραις αὐτοῦ) ἡμέραις
— 22. ἐπάξεις) ἐπάγαγε                      ἐκείναις
XIX. 3. λόγον) λόγους                 — 9. ἐν) σὺν
— 6. ἔτι) ἐπὶ                         — 15. ὀδύνην) ὀδύνας
— 7. μαχαίρα) μαχαίρη                — 16. αὐτοὶ ὑμᾶς) αὐτοῖς
— 13. ἐθυμίασαι) ἐθυμίωσαν            — 19. ἐκπορεύεται) ἐκπορευο-
— 14. Ἱερεμίας) Ἱηρεμίας                    μένη
XX. 2. Παχὼρ τὸν Ἱερεμίαν             — 20. ἐσχάτου) ἐσχάτων
        τὸν προφήτην) αὐτὸν             — — αὐτὸ) αὐτὰ
— 4. Διότι) Διὰ τοῦτο                 — 29. οὐκ ἰδοὺ) οὐκ
— — μαχαίρα ἐχθρῶν) μαχαί-           — 37. τί ἐλάλησε) διατί ἐλά-
        ρῃ ἐχθρῶν                              λησε
— 6. εἰς Βαβυλῶνα) ἐν Βα-             XXIV. 5. ἐξαπέσταλκα) ἐξαπέ-
        βυλῶνι                               σταλκας
— 9. αὐτοῦ) τούτῳ                     — 10. τὸν λιμὸν) τὴν λιμὸν
— 10. ἐπ᾿ αὐτῶ) ἐπ᾿ αὐτὸν             XXV. 1. ΓΕΝΟΜΕΝΟΣ) γενά-
— 13. πονηρευομένων) στρεφω-                   μενος
        τέρων αὐτοῦ                    — 7. εἰσηκούσατε) εἰσήκουσαν
