ΑΝΑΓΝΩΣΜΑΤΑ                                 1925
Κεφ. Στίχ.                                  Κεφ. Στίχ.
LXII. 9. μου) σου                              LXV. 19. καὶ φωνὴ) οὐδὲ φωνὴ
LXIII. 1. Ἑδώμ; ἐρύθημα) Ἐδέμ                     — 20. ἐπικατάρατος ἔσται)
       — ἐρυθἠματα                              — ἐπικατάρατος ἐστίν
       — 3. ἐν ὀργῇ μου) ὡς γῆν                  — 23. τεχνοποιήσουσιν) τέκνα
       — 11. θαλάσσης) γῆς                       — ποιήσουσιν
       — 16. ἐφ᾽ ἡμᾶς) ἐν ἡμῖν                 LXVI. 1. οὐρανός μου) οὐρανός
LXIV. 2. ὄνομά σου) ὄνομα Κυ-                     — μοι
       — ρίου                                     — — καὶ) ἢ
LXV. 1. ἐπερωτῶσιν) ζητοῦσιν                     — 10. ἐπ᾽ αὐτῇ) ἐπ᾽ αὐτῆς
       — — ζητοῦσιν) ἐπερωτῶσιν                — 14. ὄφεσθε) ὄψεται
       — 3. θυσιάζουσιν) θυμιάζου-               — — φοβουμένοις) σεβομένοις
       — σιν                                      — 16. κριθήσεται) καταναλω-
       — — ἔστιν) ἔσται                         — θήσεται
       — 4. κρέας ὕειον) κρέα ὕεια               — 17. κρέας) κρέα
       — 5. μοι) μου                              — 19. σημεῖον) σημεῖα
       — 13. διήσετε) διήσεσθε                   — 24. τελευτήσει) τελευτα

                          Ι Ε Ρ Ε Μ Ι Α Σ.

Κεφ. Στίχ.                                  Κεφ. Στίχ.
Ι. 1. Ἱερεμίαν) Ἡρεμίαν                       ΙΙΙ. 12. ἀνάγνωθι) ἀνάγνωσον
  — 5. ἐν κοιλίᾳ) ἐκ κοιλίας                    — — βορρᾶν) βορρᾶ
  — 8. φοβηθῇς) φοβῇς                         — 17. θρόνον) θρόνος
  — 10. βασιλείας) βασιλεῖς                   — — ἐνθυμημάτων) ἐπιθυμη-
  — 18. αὐτοῦ) αὐτῶν                          — μάτων
ΙΙ. 5. εὗροσαν) εὕροισαν                       — 18. Ἰούδα) Ἰσραὴλ
  — 7. μοῦ ἔθεσθε) καὶ ἔθεσθε                  — — Ἰσραὴλ) Ἰούδα
  — 11. ἀλλάξωνται) ἀλλάζονται                — — κατεκληρονόμησα τοὺς
  — 18. τῇ ὁδῷ) γῇ                             — πατέρας) κατεκληρονό-
  — — ὁδῷ) γῇ                                  — μησαν οἱ πατέρες
  — 21. ἐστράφης) ἐστράφη                     — 22. τὰ συντρίμματα ὑμῶν)
  — 31. ἐγενόμην) ἐγενάμην                     — αὐτοὺς
  — — οὐχ) οὐκ                                 — 23. τοῦ) τῷ
  — 34. ἐπὶ) ἐν                                 — 24. κατηνάλωσε) κατανάλωσεν
ΙΙΙ. 1. γῆ) γυνή                                — — νεότητος ἡμῶν) νεότη-
  — 10. ἀπεστάφη) ἀπεστράφη                   — τος αὐτῶν
