1912                                ΤΑ ΔΙΑΦΕΡΟΝΤΑ
Ψαλμ... Στίχ.                     Ψαλμ. Στίχ.
LXXXII.17. ὄνομα) πρόσωπον     XCVII. 6. φωνὴ) φωνῆς
LXXXIV.6. τὸν αἰῶνα) τοὺς αἰ-   XCVIII.1. Χερουβεὶμ) Χερουβεὶν
ῶνας                                  — — 7. τὸ πρόσταγμα) τὰ προ-
LXXXVI.5. Μὴ τῇ) Μήτηρ             στάγματα
LXXXVII.1. Αἰμὰν) Αἰθὰμ             — — —δ) ἃ
— — Ἐσδραΐτη) Ἰσραηλίτη        CI. 16. Κυρίου) σου Κύριε
— — 2. ἐκέκραξα) κεκράξομαι     — — 23. βασιλείας) βασιλεῖς
LXXXVIII.2. Ἐφραΐτη) Ἰσραη-    — — 27. ἀλλάξεις) ἐλίξεις
λίτη                                  CIII. 1. εὐπρέπειαν) μεγαλο-
— — 2. Κυρίου) σου Κύριε             πρέπειαν
— — 13. Ἑρμὼν) Ἑρμονιεὶμ        — — 4. φλόγα) φλέγα
— — 20. ἁγίοις) υἱοῖς               — — 5. κλιθήσεται) κινηθήσεται
— — 23. κακώσει) προσθήσει τοῦ  — — 16. ἐφύτευσεν) ἐφύτευσας
κακῶσαι                           — — 17. ἐρωδιοῦ) ἀρωδιοῦ
— — 24. ἐχθροὺς αὐτοῦ) ἐχθροὺς  — — 24. κτήσεως) κτίσεως
μου                                   — — 26. διαπορεύσονται) διαπο-
— — 32. βεβηλώσωσιν) βεβηλώ-      ρεύονται
σουσιν                                — — 28. χρηστότητος) πιότητος
— — 45. καθαρισμοῦ αὐτοῦ) κα-      — — 31. τὸν αἰῶνα) τοὺς αἰῶνας
θαρισμοῦ αὐτὸν                     CIV. 9. τοῦ ὅρκου) τῷ ὅρκῳ)
— — 47. ἀποστρέψεις) ἀποστρέ-      — — 10. αὐτὸν) αὐτὴν
φεις                                  — — 25. αὐτῶν) αὐτοῦ
LXXXIX.12. πεπαιδευμένους) πε-    — — 26. αὐτὸν) ἑαυτῷ
πεδημένους                          — — 28. καὶ οὗ) ὅτι
XC. 3. σε) με                       — — 45. ἐκζητήσωσιν. Ἀλλη-
XCI. 16. μου) ἡμῶν                   λούΐα) ἐκζητήσουσιν
XCIII.16. πονηρευομένους) πονη-   CV. 9. ἀβύσσοις) ἀβύσσῳ
ρευομένοις                          — — 12. ἦσαν) ἤνεσαν
— — 20. συμπροσέσαι) συμπρο-    — — 15. καὶ ἐξαπέστειλεν) ἐξα-
σέστω                                 πόστειλεν
XCIV. 3. πάντας τοὺς θεοὺς)        — — — τὴν ψυχὴν) τὰς ψυχὰς
πᾶσαν τὴν γῆν                     — — 20. αὐτῶν) αὐτοῦ
— — 11. εἰ) ἢ                       — — 41. ἐθνῶν) ἐχθρῶν
XCVI.10. πονηρὸν) πονηρά          CVI. 30. αὐτῶν) αὐτοῦ
— — 11. εὐφροσύνη) εὐφροσύνην  — — 32. καθέδρᾳ) καθέδραις
