ΑΝΑΓΝΩΣΜΑΤΑ                                1957

Κεφ. Στίχ.                             Κεφ. Στίχ.
V. 15. πάσης Γαλιλαίας) πᾶσαν         VI. 31. αὐτὰς) αὐτοὺς
         Γαλιλαίαν                        — 34. ἐλέφασιν) ἐλέφανσιν
— 16. ὑπ᾿ αὐτῶν) ὑπ᾿ αὐτοῦ             — 35. φάλαγγας) φάραγγας
— 18. ἡγουμένους) ἡγούμενον             — — τεθωρακισμένους) τε-
— 22. τῆς πύλης) τῶν πόλεων                   θωρακισμένοις
— 23. παρέλαβον τοὺς ἐν τῇ             — 36. ἀπ᾿) ἐπ᾿
         Γαλιλαίᾳ) παρέλαβεν            — 37. αὐτοῦ) αὐτοὺς
         αὐτοὺς ἐκ τῆς Γαλι-            — — αὐτοῖς) αὐτοὺς
         λαίας                          — 38. ἔστησαν) ἔστησεν
— — ᾿Αρβάττοις) ᾿Αρβάκτοις             — 41. συγκρουσμοῦ) συγκρου-
— 26. Μαχὲδ) Μαχὲβ                            σμοὺς
V. 26. Καρναΐμ) Καρνεὶν                — 45. φάλαγγος) φάραγγος
— 30. οὐ) ὃς                           — 49. ἐξῆλθον) ἐξῆλθεν
— 33. ἐσάλπισαν) ἐσάλπισεν             — 53. ἀγγείοις) ἁγίοις
— 35. Μαφρὰ) Μααφὰ                     — 56. πράγματα) τῶν πραγ-
— 39. παρενέβαλον) παρεμ-                      μάτων.
         βάλλουσιν                      — 60. ἐπεδέξαντο) ἐπεδέξατο
— 43. ὄπισθεν) ἔμπροσθεν               — 61. ἐξῆλθον) ἐξῆλθεν
— 46. ἐπὶ) αἱ                          — 63. ἀπῆρε) ἀπῆραν
— 50. δυνάμεως) πόλεως                 VII. 5. Ἄλκιμος) Ἄλκινος
— 56. Ζαχαρίου) Ζαχαρία                — 7. κολασάτω) ἐκολάσατο
— — ᾿Αζαρίας) Ζαχαρίας                 — 9. ἔστησεν) ἔστησαν
— — ἀνδραγαθιῶν) ἀνδραγα-              — 10. ἀπῆραν) ἀπῆλθεν
         θήσεων                          — — ἦλθον) ἦλθεν
— 60. Ἰώσηφος) Σιώσηφος                — 12. Ἄλκιμον) Ἄλκινον
— 67. βουλόμενοι) βουλομέ-              — 18. ἐπὶ) εἰς
         νου αὐτοῦ                      — 19. ἀπ᾿) μετ᾿
— — αὐτοὺς) αὐτὸν                      — 23. Ἄλκιμος) Ἄλκινος
VI. 1. Ἐλυμαῖς) ἐν Ἐλυμὲς               — 39. παρενέβαλεν) παρενέ-
— 12. μιμνήσκομαι) μνήσκο-                      βαλον
         μαι                            — 48. μεγάλης) μεγάλην
— 18. στήριγμα) στήρισμα               VIII. 3. Ἰσπανίας) Σπανίας
— 21. αὐτῶν) αὐτοῦ                      — 4. ἐπάταξαν) ἐπάταξεν
— 28. ἡνιῶν) μηνιῶν                     — 11. ἀντέστησαν) ἀνέστησαν
— 29. βασιλειῶν) βασιλέων               — — αὐτοὺς) αὐτοῖς
