ΑΝΑΓΝΩΣΜΑΤΑ             1917
Κεφ. Στίχ.                     Κεφ. Στίχ.
XXI. 20. δώματος) στόματος    XXV. 2. τιμᾶν πρόσταγμα) τι-
— 22. Πόλεως ὀχυρᾶς) Πόλεις    μᾷ προστάγματα
    ὀχυρᾶς                       — 14. ὁ καυχώμενος) οἱ καυ-
— 26. ἐλεεῖ) ἐλεᾷ                  χώμενοι
XXII. 8. ἀγαπᾷ) εὐλογεῖ         — 25. βασιλέως) βασιλεῦσιν
— 12. διατηροῦσιν) διατηρή-    — 18. ἀκιδώτων) ἀκηλίδωτον
    σουσιν                      — 21. ψώμιζε) τρέφε
— 21. λόγους) λόγοις             — 22. ἀνταποδώσει) ἀνταπο-
— — σοι) σε                        δίδοσι
— 23. αὐτοῦ) ἑαυτοῦ           XXVI. 3. παρανόμων) παρανόμῳ
— — φύσει τήν) φύση σήν        — 6. πίεται) ποιεῖται
XXIII. 8. ἐξέμεση) ἐξέμεσσι     — 7. παροιμίαν) παρανομίαν
— 16. ἐνδιαθρύψει) ἐνδιατρίψη   — 18. πειρώμενοι) ἰώμενοι
— 18. ταῦτα) αὐτὰ              — 24. ἀπονοεύει) ἐπινεῦει
— 24. ἐκτρυφήσει) ἐκτρέφει      — 28. ἀκαταστασίαν) ἀκατα-
— — εὐφρανθήσεται) εὐφραί-         στασίας
    νεται                     XXVII. 2. δ) τὸ
— 28. Οὕτος) οὕτως              — 6. ἱκέσσια) ἐκούσια
— 29. ἀηδεῖς) ἀηδίαι καὶ        — 11. μου) σου
— — πελιδοί) πέλειοι           — 12. ἐπελθόντες) ἐλθόντες
XXIV.11. ἐκτρίου) ἐκτρίω        — 13. λυμαίνεται) λοιμαίνε-
— 12. ἀποδώσει) ἀποδίδωσιν         ται
— 14. αἴσθησις) αἴσθηση         — 17. ἑταίρου) ἑτέρου
— 15. δικαίου) δικαίων          — 24. οὐκ εἰς) οὐ
— 20. πονηρῷ) πονηρῶν           — 25. χλωρῶν) χλωρῷ
— 22. ἀνθρώπους) ἀνθρώπου     XXVIII.10. ἄμωμοι διελουνται)
— 3. ἁγίων) ἀνθρώπων               ἄνομοι διελεύσονται
— 4. τί ὄνομα τῷ τέκνῳ)        XXIX. 1. ἔστιν) ἔσται
    τοῖς τέκνοις                — 2. Ἐγκωμιαζομένων) Ἐγ-
— 14. ἀσθενεῖς) ταπεινοὺς          κωμιαζομένου
— 26. ἀγαθοὺς) σοφοὺς            — — δικαίων) δικαίου
— 32. ἐκδέξασθαι) ἐκλέξασθαι    — 10. μισήσουσιν) ζητήσουσιν
— 3. σὸν πλοῦτον)σου πλοῦ-      — 13. ἀλλήλοις) ἀλλήλων
    τον                         — 22. ἁμαρτίαν) ἁμαρτίας
XXV. 2. κρύπτειν) κρύπτει       XXX. 11. αὐτῇ) αὐτήν
