1974                                        ΤΑ ΔΙΑΦΕΡΟΝΤΑ
Κεφ. Στίχ.                                  Κεφ. Στίχ.
XVIII.4. ἐκείνοι) ἐκείνου                      XVIII.18. ἔθνησκεν) ἔθνησκον
— 5. τὸ) τὸν                                  — — ἐνεφάνιζεν) ἐνεφάνιζον
— 8. ᾧ) ὡς                                    — 24. λίθου) λίθων
— — παρακαλεσάμενος) προσ-                   XIX.10. ἐνύδρων) ἀνύδρων
      καλεσάμενος                             — 13. ἀγνῶτας) ἀγνοῦντας
— 10. διεφέρετο) διεφένετο                    — 20. οὐδ᾿ ἔτηκον) οὐδὲ ἔτηκτόν
— 16. ἐπιταγὴν) ὑποταγὴν

                                ΣΟΦΙΑ ΙΗΣΟΥ ΥΙΟΥ ΣΙΡΑΧ.

Κεφ. Στίχ.                                  Κεφ. Στίχ.
27. εὑρὼν) εὖρον                             Χ. 8. κεχαριτωμένη) εὐμόρφου
58. ἐφόδιον) ἀφόμοιον                       — 13. παγίδων) παγίδος
I. 17. αὐτῶν) αὐτῆς                         — 14. τοῦ) τῷ
— — αὐτῶν) ἀπὸ τῶν                         — 17. ἐπαινεθήσεται) ἐπαινε-
— 25. παραβολαὶ) παραβολὴ                     θήσεται
— — ἁμαρτωλῷ) ἁμαρτωλοῦ                   Χ. 7. ἄδικα) ἀδικία
II. 15. οὐκ ἀπειθήσουσιν ῥημά-               — 10. ἔρριψαν) ἔρριψα
      των αὐτοῦ) ζητήσουσιν                 ΧI. 1. καθίσει) καθήσει
      εὐδοκίαν αὐτοῦ                        — 11. τόσῳ) πόσῳ
III. 8. αὐτῶν) αὐτοῦ                        — 21. πλουτίσαι) πλουτῆσαι
IV. 13. εὐλογήσει) εὐλογεῖ                    — 22. ἐν μισθῷ) ἐμμέσῳ
— 16. ἐμπιστεύσῃ) ἐμπιστεύσε:                 — 25. ἡμέρα ἀγαθῶν) ἡμέρα
— 17. παιδεία) παιδιᾶ                           ἀγαθῇ
VI. 1. κληρονομήσεις) κληρονο-              — 31. αἱρετοῖς) ἑτέροις
      μήσει                                 XII. 5. εὑρήσει σε) εὑρήσουσιν
— 3. ξύλον) φύλλον                         — 6. ἀποδώσει) ἀποδῶ εἰς
— 9. ἔχθραν) ἐχθρόν                        — 14. συμφυρόμενον) συμφερό-
VII. 6. ἰσχύσης) ἰσχύσεις                       μενον
— 9. ἐπόψεται) ἐπόψομαι                     — 17. ἐκεῖ πρότερον) πρότερον
— 18. διαφόρου κατὰ μηδὲ ἓν)                   ἔχει
      ἀδιαφόρου                             XIII. 6. ἐρεῖ) ἐρεῖς
— 24. αὐτὰς) αὐτὰ                         XIV. 6. βασκαίνοντος) βασκάνον-
— 27. καρδία) δυνάμει                           τος
VIII. 5. ἐπιτιμίοις) ἐπιτίμοις                — 8. ὀφθαλμῷ) ὀφθαλμόν
Χ. 7. ἐρημίαις) ἐρήμοις                     — 9. μερίδος) μερίδα
