1901         ΤΑ ΔΙΑΦΕΡΟΝΤΑ
Κεφ. Στίχ.                          Κεφ. Στίχ.
XIV. 8. πέτρα) πέτραις           XVII. 8. Δίκαιος δὲ ἐπὶ παρανό-
— — 11. ποταμὸς) ποταμοὶ         — — — μῳ ἐπανασαίνῃ) Δικαίῳ
— — — ἐρημωθεὶς ξηρανθήσεται)     — — — γὰρ παράνομος ἐπανέστη
— — — ἐρημωθέντες ξηρανθή-     — — 11. Αἱ) Καὶ
— — — σονται                     — — — βρόμῳ) δρόμῳ
— — 12. συῤῥάψῃ) ἐξεγερθῇ       XVIII.1. Βαλδάδ) Βαλδάς
— — 20. μετέσχησας αὐτοῦ) ἐπέ-     — — 4. ὄρῃ) ἡ γῆ
— — — σης αὐτῷ                 — — 9. ἔλθοισαν) ἔλθοιεν
— — — ἐξαπέστειλας αὐτὸν) ἐξ-     — — — κατισχύσει(κατισχύσουσιν
— — — απεστάλη                 — — — διψῶντας) διψῶντες
XV. 2. πότερον) τίνα ἄρα         — — 10. τρίβον) τρίβων
— — 3. οἷς οὐ δεῖ) κενοῖς         — — 11. πολλοὶ) πολλῶν
— — 4. συ) σοὶ                   — — — αὐτοῦ ἔλθοισαν ἐν) ἔλθοι
— — 12. ὑπήνεγκαν) ἐπήνεγκαν     — — 13. ὡραῖα) ὥμια
— — 17. Ἀναγγελῶ) ἀναγγέλλω     — — 15. νυκτὶ) σώματι
— — — δὲ) δὴ                     — — 19. ἐν τοῖς) ἐντὸς
— — — ἀναγγελῶ) ἀναγγέλλω     XIX. 4. παρ') ἐν
— — 20. ἀσεβοῦς) ἀσεβῶν         — — 17. γελῶ) λαλῶ
— — 22. ἐντέταλται) ἐντέτακται     — — 14. εἰδότε;) ἰδόντες
— — 26. πάχει νότου) πανεχίνῳ     — — 15. οἰκίας) οἰκέτοι
— — — τῆς                       — — 16. θεράποντα) θεράποντας
— — 30. μαράναι) μαραίνει         — — — ὑπήκουσε) ὑπήκουσαν
— — 35. λήψεται) λήψονται         — — — αὐτοῦ) αὐτῶν
— — — δόλον) πόνον             — — 18. ἀπεποιήσαντο) ἀπείπαντο
XVI. 8. ἐγενήθη) ἐγενήθην         — — 20. ὀδοῦσιν) ὀδύναις
— — 10. εἰς σιαγόνια) ἐπὶ τὰ γό-     — — 26. δέρμα) σῶμα
— — — νατα                       — — 28. ἐρίσουμεν) ἐροῦμεν
— — 13. χολήν) ζώνην             — — — εὑρήσομεν) εὑρήσον
— — 15. ἐῤῥάψχα) ἐῤῥάψχαν         — — 29. ἐπικαλύμματο;)κρήματος
— — — ἐσβέσθη) ἔσβεσαν         — — — ποῦ) ὅτι οὐδαμοῦ
— — 18. τῇ κραυγῇ) τῆς κραυγῆς     — — — ὕλη) ἰσχὺς
— — 21. ἀνδρὶ) μου             XX. 2. συνίετε) συνιέναι
— — — υἱῷ) υἱὸς                   — — 3. μου) σου
XVII. 4. ἔκρυψας) ἔκρυψαν         — — — μου) σου
— — — οὐ) οὖν                   — — 5. παρανόμων) ἀσεβῶν
