1936                   ΤΑ ΔΙΑΦΕΡΟΝΤΑ
Κεφ. Στίχ.                Κεφ. Στίχ.
XI. 10. δρίων) ὀρέων          XV. 7. δώσω) στηριῶ
— 20. ποιήσωσιν) ποιήσουσιν XVI. 4. ἔδησας) ἔδησαν
XII. 3. τόπου) οἴκου         — 5. οὐδὲ ἐφείσατο) οὐ φεί-
— 7. διώρυξα) ὤρυξα             σεται
— 12. αὐτῶν ἐν᾿) αὐτῆς ἐπ᾿   — 13. χρυσίῳ) κόσμῳ χρυσῷ
— — διορύξει) ὀρύξει        — — ἀργυρίῳ) ἀργυρῷ
— 14. ἐκκενώσω) ἐκχεῶ       — 15. ἐν) ἐπὶ
— 20. γῆ αὐτῶν) γῆ αὐτῆς   — 18. αὐτὰς) αὐτὰ
— 24. Ὅτι) Καὶ           — 25. ἀρχῆς πάσης ὁδοῦ) ἀρ-
XIII. 4. ἀλώπεκες) ἀλώπηκες        χὴν πασῶν ἐξόδων
— 10. αὐτοί) ἄλλοι         — — διήγαγες) ἤγαγες
— 14. συντελεσθήσεσθε) συν-  — 27.28. ἧς ἠσέβησας, καὶ ἐ-
        τελεσθήσεται             ξεπόρνευσας) ἐξεπόρνευ-
— 19. ἕνεκεν κλασμάτων) κλά-       σας καὶ ἠσέβησας
        σματος               — 30. ἐν ταῖς) ἐπὶ ταῖς
— — τοῦ περιποιήσασθαι) πε-  — 31. ἐν πάσῃ ἀρχῇ) ἐπὶ πά-
        ριποιοῦντο               σης ἀρχῆς
— 23. καὶ ῥύσομαι) ὅτι ῥύσομαι — 32. ἡ γυνὴ) ὡς γυνή
XIV. 6. ἐπισρέψατε τὰ πρόσω-  — 34. προσδιδόναι) προδιδόναι
        πα ὑμῶν) ἐπιστράφητε  — 37. ἐπισυνάγω) ἐπὶ σὲ συν-
        πρὸς μέ                  άγω
— 7. προσγλυτευόντων) προς-  — 38. ζήλου) ζήλους
        κειμένων               — 39. τὰ ἱμάτια) τὸν ἱμάτι-
— — ἀπαλλοτριωθῇ) ἀπηλλο-        σμόν
        τριώθη               — 47. μικρὸν ἐν) πικρὸν ἐν
— 18. λήψονται) λήψομαι     — 50. ἀνομήματα) ἄνομα
— — αὐτῶν) αὐτοῦ           — 51. ἀνομίας) ἁμαρτίας
— 13. παράπτωμα) παραπτώ-   — 58. τὰς ἀσεβείας) ἐν ταῖς
        ματι                       ἀσεβείαις
— 17. κτῆνος) κτήνη         — — τὰς ἀνομίας) ταῖς ἀνο-
— 22. οἱ ἐξάγουσιν) οὗτοι ἐξ-      μίαις
        άξουσιν              — — κόμισαι) κεκόσμισαι
XV. 5. μὴ ὅτι ἐὰν καὶ) διότι ἐὰν — 61. διαθήκης σου) διαθή-
        καὶ μὴ                   κης μου
— — εἰ) μὴ                  XVII. 3. ἐκτάσει) ἐκστάσει
