ΑΝΑΓΝΩΣΜΑΤΑ                                  1897
Κεφ. Στίχ.                                        Κεφ. Στίχ.
XXVIII.12. Ἀλδὶ) Ἀδδὶ                          XXIII.6. Γὲ Βενεννὸμ) γῆ Βεεννὸμ
— 13. προσθεῖναι) προθεῖναι                     — — ἐπλήθυνεν) ἐποίησεν
— 18. Γαμζῶ) Γαμιζαὶ                           — 7. Θεοῦ) Κυρίου
— 20. Θαλγαφλνασὰρ) Θαγ-                     — — θήσω) σωθήτω
  λαφλνασὰρ                                    — 11. αὐτοὺς) αὐτὸν
— 25. ἐποίησιν) ἐποίησχη                       — — δυνάμεως τοῦ) δυνάσειας
XXIX.1.Ἀβιὰ) Ἀβδαθθ                          — — κατέλαβον τὸν) κατελά-
— 12. Μαθὼ) Μαθὼ                                βοντο
— — Ἀζαρίου) Ζαχαρίου                         — 17. Κυρίῳ Θεῷ) Κύριος δ
— 14. Σαμαίας) Σαμείας                           Θεὸς
— 21. χιμάρους) χειμάῤῥους                      — 20. Ἀμὼν) Ἀμὼς
— 23. χιμάρους) χειμάῤῥους                      — 21. Ἀμὼν) Ἀμὼς
XXX. 1. Ἰούδα) Ἰούδαν                          — 22. Ἀμὼν) Ἀμὼς
— 6. καὶ Ἰσραὴλ) καὶ Ἰακὼβ                   — 23. Ἀμὼν) Ἀμὼς
XXXI.1. ἐπέστρεψαν) ἐπέστρεφεν                 — 25. Ἀμὼν) Ἀμὼς
— 4. κατισχύσωσιν) κατισχύ-                XXXIV.3. δωδεκάτῳ) δεκάτῳ
  σουσιν                                     — 6. Νεφθαλεί) Νεφθαλείμ
— 5. γέννημα) γένημχ                           — 8. Ἐσελίᾳ) Σελιά
— 8. εἶδον) εἴδοντες                            — — πόλεως) δυνάμεως
— 12. Χωνενίας) Χωγενίας                       — — Ἰουὰχ) Ἰωὰς
— 13. Ἰωζαβὰδ) Ἰωζαθὰθ                       — 9. ἔδωκαν) ἔδωκεν
— — Ἐλιὴλ) Ἰειὴλ                              — — Θεοῦ) Κυρίου
— — Χωνενίου) Χωγενίου                       — — ἐν Ἰσραὴλ) ἐν Ἱερουσαλὴμ
— 15. Ἀμαρίας) Μαρίας                          — 15. Σαφὰν) Ἀσάφ
— 18. ἐγκαταλοχίσαι) ἐν κατα-                 — 16. ἔτει) ἐπὶ
  λοχίαις                                    — 21. καταλειφθέντος) περιλει-
— — τὸ ἅγιον) τὸν ἅγιον                         φθέντος
XXXII.2. καὶ τὸ) κατὰ                         — 31. ἔστη) ἀνέστη
— 5. κατεσκαμμένον) κατε-                     — 33. τὰ πάντα) πάντα τὰ
  σπασμένον                                  XXXV.9. Χωνενίας) Χωγενίας
— 11. δίψαν) θλίψιν                            — 14. ὁλοκαυτώματα) στέατα
— 18. τὸν λαὸν Ἱερουσαλήμ)                   — — στέατα) ὁλοκαυτώματα
  Ἱερουσαλὴμ καὶ τὸν λαὸν                     — 22. Μωγεδδὼ) Μαγεδών
— 22. Ἀσσούρ) Ἀσσυρίων                       XXXVI.5. αὐτοὺς) αὐτοῦ
— 28. γεννήματα) γενήματα                     — 14. ἐπλήθυναν) ἐπλήθυνεν
