ANATNΩΣMATA                                          1861
ΛΕΥΙΤΙΚΟΝ.
Κεφ. Στίχ.                                             Κεφ. Στίχ.
I.     1. ἐπὶ τὰ) καὶ τὰ                                    VIII.  7. αὐτὸν) αὐτοὺς
—     12. αὐτὰ) αὐτὸ                                         —      — αὐτὸν τὴν) αὐτοὺς τὴν
—     16. αὐτὸν) αὐτὸ                                         —      8. αὐτὸν) αὐτὸ
II.    13. ἐπὶ) ἀπὸ                                            —      11. ἀπ᾽) ἐπ᾽
—     14. προσφέρῃς) προσφέρῃ                                —      24. χειρῶν) ποδῶν
—      — προσσείσεις) προσσείσει                             —      — ποδῶν) χειρῶν
III.   1. αὐτὸς) αὐτοῦ                                         —      29. αὐτὸ) τὸ
—     13. αὐτὸ) αὐτὸν                                         —      36. φυλάξεσθε) φυλάξασθε
—     14. ἀπ᾽) ἐπ᾽                                            IX.    7. ἐξίλασαι περὶ σεαυ-
—     16. ὀσμῆς) ὀσμοὶ                                        —      — τοῦ) ἐξιλάσῃ περὶ σε-
IV.    5. εἰσείσει) οἴσει                                      —      — αὐτοῦ
—      — εἰς) ἐπὶ                                              —      13. αὐτοῦ) αὐτὰ
—     13. πασῶν) πάντων                                       —      15. αὐτὸν) αὐτὸ
—     18. τοῦ πρὸς) τῶν πρὸς                                  —      20. ἐπέθηκαν) ἐπέθηκε
—     22. αὐτοῦ) αὐτῶν                                        X.     1. αὐτὸ θυμιάματα) αὐ-
—     27. πασῶν) πάντων                                       —      — τὰ θυμιάματα
V.     4. ἂν ὁμόσῃ) ἄνομος ἢ                                   —      5. προσῆλθον) προσῆλθεν
—     5. ἦς) ὢν                                               —      6. πρὸς) τῷ
—     10. ποιήσει) ποιήσεις                                   —      11. συμβιβάζειν) συμβι-
—     12. ἁμαρτίας) ἁμαρτία                                   —      — βάσεις
—     13. ἀρ᾽) ἐφ᾽                                            —      15. ἀφορίσαι) ἀφοριεῖς
VI.    15. τῷ σίκλῳ) τοῦ σίκλου                                —      18. ἔσω) ἕως
—     15. ὀσμὴν) ὀσμὴ                                         XI.    12. ἐστὶν) ἔσται
—     27. δ) ἃς                                               —      13. γρύπα) γύπα
VII.   30. τῷ) τόπῳ                                            —      14. γῦπα) γρύπα
—     9. πεφθήσεται) ποιηθή-                                 —      — αὐτῷ) αὐτῶν
—      — σεται                                               —      15. αὐτῷ) αὐτῶν
—     8. λογισθήσεται) λογί-                                  —      18. πορφυρίωνα) πορφυ-
—      — σεται                                               —      — ρῶνα
—     19. ὅσα) ἃς                                             —      19. ἐρωδιὸν) ἀρωδιὸν
—     20. ὅ) οὗ                                               —      — αὐτῷ) αὐτῶν
—     29. αὐτοῦ Κυρίῳ) Κυρίου
