ΑΝΑΓΝΩΣΜΑΤΑ
Κεφ. Στίχ.                                     1953
VII. 22. ἠθύμησαν) ἠθύμησεν             Κεφ. Στίχ.
— 27. οὐκ) οὐχ                          XI. 22. ἀπώλειαν) ἀπώλεια
— 30. ἔτι) ἐπὶ                         XII. 1. αὐτῇ) αὐτὴν
— — ἐπιστρέψει) ἐπιστρέφει            — 5. πρὸς) περὶ
VIII. 4. τέσσαρας) τέσσαρες             — 8. ὡς) ἕως
— 9. ὀλιγοψύχησαν ἐπὶ) ὠ-             — 9. καθαρά) καθὰ
    λιγοψύχησεν ἐν                     — — τροφήν) τρυφήν
— 11. ἡμῖν) ὑμῖν                       — 10. χρῆσιν) κλῆσιν
— 12. ἵστασθε) ἵστατε                 — 15. ἔλαβε) ἔλαβον
— 14. ἐρευνήσετε) ἐρευνήσατε          XIII. 9. τὸ κωνωπεῖον) τὸν κω-
— 15. σκεπάσαι) καὶ πάσαις               νωπεῖον
— 18. οὔτε δῆμος) οὐδὲ δῆμος          XIV. 2. ἐξελεύσεσθε) ἐξελεύσεται
— 20. οὐδ’) οὔτε                     — 7. ἀνέλαβον) ἀνέλαβεν
— 21. στόματος) αἵματος                — 10. πρὸς) εἰς
— 24. ἐπεσήρικται) ἐπισηρίσαι         — 15. διαστείλας) διεστείλας
— 34. ἐξερευνήσετε) ἐξερευνή-         XV. 4. συντετελεσμένων) συν-
    σατε                                τελεσμένων
IX. 1. τὸ θυμίαμα) τοῦ θυμι-            — — ἐπεκχυθῶσι) ἀπεκχυθῶσιν
    άματος                             — 5. ἐκοπτον) ἐκόπτοντο
— — φωνῇ μεγάλη) φωνὴν με-            — 7. ἐπαύλεις) αἱ πόλεις
    γάλην                              — 9. ὕψωμα Ἰσραὴλ) ὕψωμα
— 3. δυνάσαις, καὶ δυνάσας)              Ἱερουσαλὴμ
    δυνάστας                           — 10. εὐδοκῆσαι) εὐδόκησεν
— 11. Θεὸς) Κύριος                    — 11. ἐπ’) μετ’
— 12. βασιλεῦ) βασιλεὺς               — 13. αἱ) εἰ
— 13. κορυφῆς) κορυφὴν                — 14. ὑπεφώνει) ὑπερεφώνει
Χ. 3. οἷς) αἷς                        XVI. 4. δώσειν) δώσει
— 4. ψέλλια) ψέλια                   — 10. ἐξράχθησαν) ἐταράχθη-
— 16. εὖ) εὐθῆ                            σαν
XI. 10. Διὸ) δὴ                        — 12. παῖδας) παῖδες
— — οὐ κατισχύει) ὃς κατι-            — 15. ἐπὶ) ἔτι
    σχύει                              — — εὐιλατεύεις) εὐειλατεύσεις
— 11. πρόσωπον) προσώπου               — 19. αὕτη) ἑαυτῇ
— 12. γὰρ ἐξέλιπεν) παρεξέ-            — — αὐτοῦ) ἑαυτοῦ
    λειπεν                             — 22. Μανασσῆς) Μανάσση
                                       — 24. ἐπένθησεν) ἐπένθησαν
