ΑΝΑΓΝΩΣΜΑΤΑ                                                              1963
Κεφ. Στίχ.                                                              Κεφ. Στίχ.
VIII. 2. καταπατούμενον) κατα-                                          VIII.33. οἰκίδιον πεφυγότας, οἵ
           πονούμενον                                                            τινες) οἰκεῖον πεφυγότα,
— 3. καταβοώντων) καταβο-                                                       καὶ τὸν
           ούντων                                                        — — ἐκομίσαντο) ἐκομίσατο
— 5. συστήματι) συστήματι                                               — 34. τοὺς χιλίους) τρισχιλίους
— 6. κώμας) χώρας                                                        — 35. κατ᾽ αὐτὸν) καθ᾽ αὑτὸν
— 7. ἐπιβουλὰς) ἐπιβολὰς                                               — — ὑπεράγαν δυσημερήσας)
— — λαλιά τις) λαλιάν                                                            ὑπὲρ ἅπαν εὐημερηκώς
— — διεχεῖτο) διηχεῖτο                                                 IX. 4. κατανύειν) καταλύειν
— 9. τῶν Ἰουδαίων) τῆς Ἰου-                                              — 8. ἄρτι δοκῶν) ἀντιδοκῶν
           δαίας                                                        — 9. τῇ σαπρίᾳ) τὴν σαπρίαν
— 11. προσκαλούμενος) προκα-                                             — 12. ὑπερηφάνως) ὑπερήφανα
           λούμενος                                                     — 15. οὖς) ὡς
— — Ἰουδαϊκῶν) Ἰουδαίων                                                — — ἐκρίψειν) ἐκτρίψαι
— — ὑπισχνουμένον) ὑπισ-                                                — 16. νεῶν) νεῶ
           χνούμενος                                                    — 17. Ἰουδαῖον) Ἰουδαῖος
— — παρακολουθήσειν) παρα-                                              — 20. ἐστὶν) ἔσται
           κολουθοῦσαν                                                  — 21. περὶ) κατὰ
— 16. τοὺς πολεμίους) τοῖς δε-                                           — 23. διαδεξόμενον) διαδεξά-
           σμίοις                                                                 μενον
— — παραγινομένων) παρα-                                                — 24. ἀποβαίνῃ) ἀποβαίη
           γενομένων                                                    — — προσαγγελθῇ) προσα-
— 18. πεποίθασιν) πεποίησιν                                                      πέλθῃ
— — ἔφησεν) ἔφησαν                                                      — 25. τῇ βασιλείᾳ) τῆς βασι-
— — καταβαλεῖν) καταλαβεῖν                                                       λείας
— 20. οἱ ὀκτακισχίλιοι) οἱ ἑξα-                                           — 27. παρακολουθοῦντα) συν-
           κισχίλιοι                                                               σταθέντα
— 23. σπείρας) σπείρης                                                 X. 3. νεῶν) ναίῳ
— 25. ὑπὸ τῆς ὥρας) ἀπὸ τῆς                                              — 4. περιπεσεῖν) παραπεσεῖν
           χώρας                                                        — 8. δε τὰς) δεκάτας
— 30. ὀχυρωμάτων) τὸ ὀχύ-                                                — 10. Εὐπάτορα) ὕπατον
           ρωμα τῶν                                                     — — πολέμων) πόλεων
— — πλεῖστα) πλείονος                                                  — 12. εἰς) πρὸς
— — ἑαυτοὺς) αὐτοῖς                                                    — 13. ἔχων, ὑπ᾽ ἀθυμίας) εὐ-
— 33. ἄγοντες) ἄγοντας                                                           γεννασίας
