1958                               ΤΑ ΔΙΑΦΕΡΟΝΤΑ
Κεφ. Στίχ.                         Κεφ. Στίχ.
VIII.13. βασιλεύουσιν) βασιλεύ-   Χ. 9. ἀπέδωκεν) ἀπέδωκαν
σουσιν                              — 14. Βαιθσούρα) Βαιθσούροις
— 17. Ἀκκὼς) Ἀχὼς                  — 19. δυνατὸς) ἀγαθὸς
— 22. ἐπιστολῆς) γραφῆς             — 20. ἀπέστειλεν) ἀπέστειλαν
— — δέλτοις) δέκτοις              — 23. καταθέσθαι) καταλαβέ-
— 26. οὐθὲν) ὅθεν                    σθαι
— 28. αὐτῶν) ταῦτα                 — 31. ἀφειμένη) ἀφιεμένη
IX. 1. ἔπεσε) ἐποίησεν             — 43. ὀφείλοντες) ὀφείλων
— — ἐν πολέμῳ) πόλεμον            — 45. οἰκοδομῆσαι) οἰκοδομη-
— 2. ἀπώλεσαν) ἀπώλεσεν            θῆναι
— 3. ἐπὶ) εἰς                      — 46. ἐπίστευσαν) ἐπίστευσεν
— 5. Ἐλεασὰ) Ἀλασὰ                — 52. γῆν βασιλείας) τὴν βα-
— 8. ἡμῶν) ἡμῖν                     σιλείαν
— 12. Ἰούδα) Ἰούδου               — 54. νῦν στήσωμεν) συνστή-
— 13. συνημμένος) συνηγμέ-         σομεν
νος                                  — — ἑαυτοὺς) αὐτὸν
— 15. ἐδίωκον) ἐδίωκεν            — 59. τῷ Ἰωνάθαν) Ἰωνάθη
— 19. αὐτῶν) αὐτοῦ                 — 62. ἐξέδυσαν) ἐξέδυσεν
— 24. ηὐτομόλησεν) αὐτομό-         — — ἐνέδυσαν) ἐνέδυσεν
λησεν                                — 63. κατ᾿ αὐτοῦ) κατὰ τοῦ
— 26.. ἐξεδίκει) ἐξεδίκα             σοῦ
— — ἐνέπαιζεν) ἐνέπαιζον           — 64. ἐκήρυξαν) ἐκήρυξεν
— 31. ἤγησιν) ἥτησιν              — — πορφύραν) σινδόνα
— 33. Ἀσφὰρ) Ἀσφὰδ                 — 73. τοῦ) ποῦ
— 34. Ἰορδάνου) Ἰορδάνη           — 77. προῆγεν) προσῆγεν
— 40. σκῦλα) σκεύη                — — αὐτῇ) αὐτὴν
— 42. ἔλος) ὄρος                    — 79. ἐν κρυπτῷ) κρυπτῶς
— 49. διέπεσον) διέθησαν           — 82. ὑπ᾿) ἀπ᾿
— — Βακχίδου) Βακχίδα             — 86. ἐπὶ) εἰς
— 50. Φαραθωνὶ) Φαραθῶν           — 89. συγγενέσι) συγγενεῦσιν
— 52. τὴν ἐν Βαιθσούρᾳ) καὶ     ΧΙ. 3. ὁ Πτολεμαῖος) Πτολε-
Βεθσούραν                         μαῖδος
— 66. Ὁδοαζάρην) Ὁδομηρὰ           — 4. ἐμπεπυρισμένον) ἐνεμ-
Χ. 4. αὐτοῦ) αὐτῷ                   πιρισμένον
— 8. αὐτῷ) αὐτοῖς                   — 5. ψογῆσαι) ψογίσαι
